Área,Requisito CP,Sección CP,Implementación CPS,Sección CPS,Procedimiento Operacional,Código Procedimiento,Evidencia de Implementación,Frecuencia Verificación,Responsable
Identificación y OID,Identificación del documento CP,1.2,Identificación del documento CPS,1.2,No aplica (política documental),N/A,Publicación en sitio web PSC,Actualización según cambios,Gerente I+D
Roles y Responsabilidades,Definición de roles de PKI,1.5,Detalle de responsabilidades operativas,3,Política de Seguridad de la Información,CG-MA-PSI,"Organigrama, descripciones de cargo, matrices RACI",Anual,Gerente General
Partes Involucradas,Entidad Acreditadora,3.1,Relación con Entidad Acreditadora,3.1,Plan Auditoría Interna,CG-FR-PAI,Informes de inspecciones de Entidad Acreditadora,Según inspecciones,Gerente I+D
Partes Involucradas,Autoridad Certificadora (AC),3.2,Operación de la AC,3.2,Plan Seguridad de Sistemas,ME-DG-PS04,"Certificado raíz AC, documentación HSM",Continuo,Gerente I+D
Partes Involucradas,Autoridad de Registro (AR),3.3,Procesos de AR,3.3,Plan Seguridad de Sistemas,ME-DG-PS04,Registros de solicitudes procesadas,Continuo,Gerente Micro e-Doc
Partes Involucradas,Solicitantes y Titulares,3.4-3.5,Derechos y obligaciones,4.1-4.3,No aplica (definición de partes),N/A,"Contratos, términos y condiciones aceptados",Por solicitud,AR
Ciclo de Vida - Solicitud,Proceso de solicitud de certificado,4.1,Procedimiento de solicitud y validación,6.1,"Plan Seguridad de Sistemas (validación identidad)",ME-DG-PS04,"Formularios de solicitud, documentos de identidad verificados, logs de validación",Continuo,AR
Ciclo de Vida - Validación,Validación de identidad presencial,4.1.2,Métodos de validación de identidad,6.1.2,Plan Seguridad de Sistemas,ME-DG-PS04,"Registro fotográfico, cédulas verificadas, actas de verificación",Por solicitud,AR
Ciclo de Vida - Emisión,Emisión de certificados,4.2,Generación y emisión,6.2,Descripción Medidas de Seguridad,OP-PR-MDS,"Logs de HSM, certificados emitidos, repositorio de certificados",Continuo,AC
Ciclo de Vida - Generación Claves,Generación de par de claves en HSM,5.2,Generación segura de claves,6.2.1,Descripción Medidas de Seguridad,OP-PR-MDS,"Logs de HSM, ceremonias de claves, certificado FIPS 140-2 del HSM",Por ceremonia,Gerente I+D
Ciclo de Vida - Protección Claves,Protección de claves privadas,5.3,Almacenamiento seguro en HSM,6.2.2,Descripción Medidas de Seguridad,OP-PR-MDS,"Auditoría HSM, logs de acceso criptográfico, controles físicos del HSM",Mensual,Gerente I+D
Ciclo de Vida - Entrega,Entrega de certificados,4.2.3,Mecanismos de entrega segura,6.3,Plan Seguridad de Sistemas,ME-DG-PS04,"Acuses de recibo, logs de descarga de certificados, correos de notificación",Por emisión,AR
Ciclo de Vida - Vigencia,Período de vigencia,4.2.4,Plazos de validez según tipo,6.4,No aplica (definición en perfil certificado),N/A,Certificados emitidos con período establecido,Por emisión,AC
Ciclo de Vida - Renovación,Proceso de renovación,4.2.5,Procedimiento de renovación,6.5,Plan Seguridad de Sistemas,ME-DG-PS04,"Solicitudes de renovación, validaciones realizadas, certificados renovados",Continuo,AR
Ciclo de Vida - Suspensión,Suspensión temporal de certificados,4.3.2,Causales y procedimiento de suspensión,6.6,Procedimiento Continuidad Operacional,OP-PR-OP,"Tickets de suspensión, CRL con certificados suspendidos, notificaciones enviadas",Por evento,AC
Ciclo de Vida - Revocación,Revocación de certificados,4.3,Causales y procedimiento de revocación,6.7,Procedimiento Continuidad Operacional,OP-PR-OP,"Solicitudes de revocación, CRL/OCSP actualizados, notificaciones a titulares, tiempo de proceso < 24h",Continuo,AC
Ciclo de Vida - CRL/OCSP,Publicación de listas de revocación,4.3.4,Actualización y publicación CRL/OCSP,6.7.3,Procedimiento Continuidad Operacional,OP-PR-OP,"CRL publicadas (cada 24h), respuestas OCSP, logs de actualización, disponibilidad 24/7",Diario,AC
Estructura Certificados,Perfil de certificados X.509v3,5,Estructura detallada de certificados,13,No aplica (especificación técnica),N/A,"Ejemplos de certificados emitidos, perfil documentado",Por cambio de perfil,Gerente I+D
Estructura CRL,Estructura de CRL,5.4,Formato y contenido de CRL,13.3,No aplica (especificación técnica),N/A,"CRL publicadas, especificación según RFC 5280",Diario,AC
Usos del Certificado,Garantía de integridad y no repudio,6.1,Aplicaciones y casos de uso,5.1,No aplica (definición de usos),N/A,"Casos de uso documentados, aplicaciones integradas",Según evolución,Gerente Micro e-Doc
Usos del Certificado,Autenticación de usuarios,6.2,Autenticación en servicios,5.2,No aplica (definición de usos),N/A,"Integraciones con servicios de autenticación, logs de uso",Según evolución,Gerente Micro e-Doc
Usos del Certificado,Confidencialidad,6.3,Cifrado de datos,5.3,No aplica (definición de usos),N/A,Documentación de capacidades de cifrado,Según evolución,Gerente Micro e-Doc
Obligaciones - Titular,Obligaciones del titular,7.1,Responsabilidades del titular,4.2,No aplica (obligaciones contractuales),N/A,"Términos y condiciones aceptados, cláusulas contractuales",Por solicitud,AR
Obligaciones - AR,Obligaciones de la AR,7.2,Responsabilidades de AR,4.1.2,Plan Seguridad de Sistemas,ME-DG-PS04,"Procedimientos de AR, capacitación de operadores AR, auditorías de AR",Trimestral,Gerente Micro e-Doc
Obligaciones - AC,Obligaciones de AC,7.3,Responsabilidades de AC,4.1.1,Plan Seguridad de Sistemas,ME-DG-PS04,"Procedimientos de AC, controles de acceso a funciones críticas, logs de operaciones AC",Mensual,Gerente I+D
Limitaciones y Prohibiciones,Usos no autorizados,8,Limitaciones de uso,4.3,No aplica (condiciones contractuales),N/A,"Términos y condiciones, avisos legales en certificados (Policies)",Por emisión,Gerente I+D
Responsabilidades PSC,Mantener seguro de responsabilidad civil,9.1,Cobertura de seguro vigente,14.2.3,No aplica (requisito legal),N/A,"Póliza vigente (mínimo 5.000 UF, sin deducibles), certificado de vigencia",Anual,Gerente General
Responsabilidades PSC,Limitación de responsabilidad,9.2,Límites de responsabilidad,14.3,No aplica (condiciones contractuales),N/A,"Cláusulas contractuales, términos y condiciones publicados",Anual,Gerente General
Privacidad y Protección Datos,Cumplimiento Ley 19.628,10,Tratamiento de datos personales,10,Política de Seguridad de la Información,CG-MA-PSI,"Política de privacidad publicada, consentimientos informados, registro de ejercicio derechos ARCO, evaluación de impacto (PIA)",Anual,Oficial de Privacidad
Privacidad y Protección Datos,Consentimiento informado,10.2,Obtención de consentimiento,10.2,Política de Seguridad de la Información,CG-MA-PSI,"Formularios con cláusula de consentimiento, aceptación en portal web",Por solicitud,AR
Privacidad y Protección Datos,Derechos ARCO,10.3,Ejercicio de derechos (acceso/rectificación/cancelación/oposición),10.3,Política de Seguridad de la Información,CG-MA-PSI,"Procedimiento de atención de derechos ARCO, tickets de solicitudes, respuestas dentro de plazos legales",Por solicitud,Oficial de Privacidad
